date,total_capacity,rooms_out_of_order,rooms_available_for_sale
2025-11-09,150,0,150
2025-11-10,150,0,150
2025-11-11,150,2,148
2025-11-12,150,5,145
2025-11-13,150,1,149
2025-11-14,150,4,146
2025-11-15,150,3,147
2025-11-16,150,1,149
2025-11-17,150,5,145
2025-11-18,150,3,147
2025-11-19,150,2,148
2025-11-20,150,2,148
2025-11-21,150,0,150
2025-11-22,150,5,145
2025-11-23,150,4,146
2025-11-24,150,3,147
2025-11-25,150,1,149
2025-11-26,150,5,145
2025-11-27,150,5,145
2025-11-28,150,2,148
2025-11-29,150,0,150
2025-11-30,150,0,150
2025-12-01,150,3,147
2025-12-02,150,2,148
2025-12-03,150,5,145
2025-12-04,150,4,146
2025-12-05,150,2,148
2025-12-06,150,3,147
2025-12-07,150,3,147
2025-12-08,150,2,148
2025-12-09,150,3,147
2025-12-10,150,2,148
2025-12-11,150,1,149
2025-12-12,150,2,148
2025-12-13,150,2,148
2025-12-14,150,3,147
2025-12-15,150,3,147
2025-12-16,150,0,150
2025-12-17,150,0,150
2025-12-18,150,1,149
2025-12-19,150,0,150
2025-12-20,150,2,148
2025-12-21,150,3,147
2025-12-22,150,0,150
2025-12-23,150,0,150
2025-12-24,150,1,149
2025-12-25,150,5,145
2025-12-26,150,1,149
2025-12-27,150,2,148
2025-12-28,150,3,147
2025-12-29,150,1,149
2025-12-30,150,0,150
2025-12-31,150,3,147
2026-01-01,150,3,147
2026-01-02,150,0,150
2026-01-03,150,1,149
2026-01-04,150,0,150
2026-01-05,150,5,145
2026-01-06,150,3,147
2026-01-07,150,4,146
2026-01-08,150,4,146
2026-01-09,150,2,148
2026-01-10,150,0,150
2026-01-11,150,0,150
2026-01-12,150,2,148
2026-01-13,150,2,148
2026-01-14,150,2,148
2026-01-15,150,3,147
2026-01-16,150,5,145
2026-01-17,150,0,150
2026-01-18,150,3,147
2026-01-19,150,2,148
2026-01-20,150,0,150
2026-01-21,150,3,147
2026-01-22,150,5,145
2026-01-23,150,3,147
2026-01-24,150,5,145
2026-01-25,150,2,148
2026-01-26,150,5,145
2026-01-27,150,0,150
2026-01-28,150,2,148
2026-01-29,150,0,150
2026-01-30,150,4,146
2026-01-31,150,1,149
2026-02-01,150,5,145
2026-02-02,150,1,149
2026-02-03,150,1,149
2026-02-04,150,5,145
2026-02-05,150,2,148
2026-02-06,150,4,146
2026-02-07,150,0,150
2026-02-08,150,3,147
2026-02-09,150,0,150
2026-02-10,150,3,147
2026-02-11,150,0,150
2026-02-12,150,5,145
2026-02-13,150,4,146
2026-02-14,150,3,147
2026-02-15,150,2,148
2026-02-16,150,0,150
2026-02-17,150,0,150
2026-02-18,150,3,147
2026-02-19,150,2,148
2026-02-20,150,2,148
2026-02-21,150,5,145
2026-02-22,150,5,145
2026-02-23,150,5,145
2026-02-24,150,5,145
2026-02-25,150,5,145
2026-02-26,150,5,145
2026-02-27,150,4,146
2026-02-28,150,2,148
2026-03-01,150,5,145
2026-03-02,150,2,148
2026-03-03,150,2,148
2026-03-04,150,1,149
2026-03-05,150,4,146
2026-03-06,150,5,145
2026-03-07,150,0,150
2026-03-08,150,3,147
2026-03-09,150,0,150
2026-03-10,150,4,146
2026-03-11,150,3,147
2026-03-12,150,4,146
2026-03-13,150,2,148
2026-03-14,150,3,147
2026-03-15,150,2,148
2026-03-16,150,0,150
2026-03-17,150,0,150
2026-03-18,150,3,147
2026-03-19,150,3,147
2026-03-20,150,5,145
2026-03-21,150,4,146
2026-03-22,150,5,145
2026-03-23,150,4,146
2026-03-24,150,5,145
2026-03-25,150,2,148
2026-03-26,150,3,147
2026-03-27,150,0,150
2026-03-28,150,4,146
2026-03-29,150,4,146
2026-03-30,150,0,150
2026-03-31,150,5,145
